2014-01-05 16:00:00,4.557211123343473
2014-01-05 17:00:00,2.2597079716929613
2014-01-05 18:00:00,2.0214346993507157
2014-01-05 19:00:00,4.745743018701776
2014-01-05 20:00:00,6.60134355331964
2014-01-05 21:00:00,5.193502782813742
2014-01-05 22:00:00,5.25034201457402
2014-01-05 23:00:00,6.276076767680446
2014-01-06 00:00:00,6.737021530031094
2014-01-06 01:00:00,5.1043039208220815
2014-01-06 02:00:00,5.66687453324818
2014-01-06 03:00:00,6.624851259651517
2014-01-06 04:00:00,6.8273194173859695
2014-01-06 05:00:00,6.097325707401346
2014-01-06 06:00:00,6.617587634571219
2014-01-06 07:00:00,7.538927099411932
2014-01-06 08:00:00,5.24968135081814
2014-01-06 09:00:00,7.530294517305535
2014-01-06 10:00:00,10.16543322970938
2014-01-06 11:00:00,13.248348409331562
2014-01-06 12:00:00,8.092430152572774
2014-01-06 13:00:00,8.907011048786492
2014-01-06 14:00:00,8.717894360365134
2014-01-06 15:00:00,9.796357135617058
2014-01-06 16:00:00,9.1302280810348
2014-01-06 17:00:00,7.090558283152393
2014-01-06 18:00:00,8.535014267211986
2014-01-06 19:00:00,5.763050311172366
2014-01-06 20:00:00,4.958197480888995
2014-01-06 21:00:00,4.317515346947661
2014-01-06 22:00:00,4.173079389907095
2014-01-06 23:00:00,6.444161884735465
2014-01-07 00:00:00,5.130841165927434
2014-01-07 01:00:00,5.547634248910726
2014-01-07 02:00:00,5.773562887903683
2014-01-07 03:00:00,5.706216954942214
2014-01-07 04:00:00,5.878049992213716
2014-01-07 05:00:00,5.501916500286312
2014-01-07 06:00:00,6.477379691037017
2014-01-07 07:00:00,5.048017288821508
2014-01-07 08:00:00,5.269770940773778
2014-01-07 09:00:00,6.35145530104979
2014-01-07 10:00:00,13.647959662614056
2014-01-07 11:00:00,13.158700029704404
2014-01-07 12:00:00,10.510184062630577
2014-01-07 13:00:00,8.40388552207273
2014-01-07 14:00:00,8.867596620375632
2014-01-07 15:00:00,7.886897507913836
2014-01-07 16:00:00,9.815092081865645
2014-01-07 17:00:00,7.031479060924015
2014-01-07 18:00:00,4.081553051429934
2014-01-07 19:00:00,3.4355449350886134
2014-01-07 20:00:00,4.049105417302773
2014-01-07 21:00:00,5.425503598403502
2014-01-07 22:00:00,3.9430435426235158
2014-01-07 23:00:00,4.68532355717929
2014-01-08 00:00:00,4.482862167289744
2014-01-08 01:00:00,4.72634907766556
2014-01-08 02:00:00,4.205258186676949
2014-01-08 03:00:00,4.183641998298687
2014-01-08 04:00:00,5.531793396717924
2014-01-08 05:00:00,5.577040450392571
2014-01-08 06:00:00,6.299448451494403
2014-01-08 07:00:00,5.859714740192577
2014-01-08 08:00:00,4.858541137057697
2014-01-08 09:00:00,7.14949173899193
2014-01-08 10:00:00,10.793313933239116
2014-01-08 11:00:00,11.70575158447458
2014-01-08 12:00:00,11.977545919625246
2014-01-08 13:00:00,10.106970051764826
2014-01-08 14:00:00,11.634680900535546
2014-01-08 15:00:00,14.623820121975651
2014-01-08 16:00:00,12.971705773524217
2014-01-08 17:00:00,9.959054939766311
2014-01-08 18:00:00,7.665679337731221
2014-01-08 19:00:00,8.857634925800381
2014-01-08 20:00:00,6.82489675643197
2014-01-08 21:00:00,6.417521152030633
2014-01-08 22:00:00,8.575356936802308
2014-01-08 23:00:00,5.363704068942576
2014-01-09 00:00:00,3.4999946078264608
2014-01-09 01:00:00,4.000620300016672
2014-01-09 02:00:00,4.328547233629626
2014-01-09 03:00:00,4.219517830536323
2014-01-09 04:00:00,3.68963095525353
2014-01-09 05:00:00,4.058420578009309
2014-01-09 06:00:00,4.246313006172096
2014-01-09 07:00:00,4.034245920891534
2014-01-09 08:00:00,3.305313600086473
2014-01-09 09:00:00,6.006572604474362
2014-01-09 10:00:00,8.699102880450274
2014-01-09 11:00:00,10.41458581245585
2014-01-09 12:00:00,7.859298750957636
2014-01-09 13:00:00,8.382310418601673
2014-01-09 14:00:00,9.881485038827176
2014-01-09 15:00:00,11.989879003919581
2014-01-09 16:00:00,10.100810972518811
2014-01-09 17:00:00,10.477503342852255
2014-01-09 18:00:00,7.940661009074891
2014-01-09 19:00:00,7.910342229968293
2014-01-09 20:00:00,8.646559222831822
2014-01-09 21:00:00,7.806815969080008
2014-01-09 22:00:00,7.38949530286168
2014-01-09 23:00:00,6.692378701631097
2014-01-10 00:00:00,7.256675189891591
2014-01-10 01:00:00,8.062656170844777
2014-01-10 02:00:00,8.022112751653863
2014-01-10 03:00:00,8.075261286755577
2014-01-10 04:00:00,8.101298958210554
2014-01-10 05:00:00,8.02730137307436
2014-01-10 06:00:00,8.458332093781484
2014-01-10 07:00:00,7.382477328369626
2014-01-10 08:00:00,7.791773902166197
2014-01-10 09:00:00,9.372601926726968
2014-01-10 10:00:00,12.522122580394065
2014-01-10 11:00:00,9.682796908040329
2014-01-10 12:00:00,8.840990933093696
2014-01-10 13:00:00,8.287926845063808
2014-01-10 14:00:00,8.084572486641852
2014-01-10 15:00:00,7.619466829065337
2014-01-10 16:00:00,8.466733493668611
2014-01-10 17:00:00,7.300036929047556
2014-01-10 18:00:00,7.681443420037661
2014-01-10 19:00:00,5.9949810076949
2014-01-10 20:00:00,7.954790307356371
2014-01-10 21:00:00,8.692242549950688
2014-01-10 22:00:00,9.493700197729947
2014-01-10 23:00:00,9.180103862593683
2014-01-11 00:00:00,7.387191496063844
2014-01-11 01:00:00,7.876371099640047
2014-01-11 02:00:00,8.207617843255392
2014-01-11 03:00:00,7.942054449601174
2014-01-11 04:00:00,8.053608146711019
2014-01-11 05:00:00,7.169319943389067
2014-01-11 06:00:00,8.153675056731505
2014-01-11 07:00:00,6.719017611665778
2014-01-11 08:00:00,8.948396228452527
2014-01-11 09:00:00,9.489546758050816
2014-01-11 10:00:00,9.550761369071003
2014-01-11 11:00:00,8.891698972324193
2014-01-11 12:00:00,6.714950062024821
2014-01-11 13:00:00,9.519435940749373
2014-01-11 14:00:00,9.937442858175665
2014-01-11 15:00:00,8.070545598604241
2014-01-11 16:00:00,8.269197609453926
2014-01-11 17:00:00,8.70976255056508
2014-01-11 18:00:00,7.484846195075148
2014-01-11 19:00:00,8.998281971232013
2014-01-11 20:00:00,9.57904211318667
2014-01-11 21:00:00,8.087194233792799
2014-01-11 22:00:00,7.939842631598859
2014-01-11 23:00:00,7.843060875518
2014-01-12 00:00:00,7.592995623662155
2014-01-12 01:00:00,7.299530367507789
2014-01-12 02:00:00,7.795948921668128
2014-01-12 03:00:00,7.600826968328649
2014-01-12 04:00:00,8.791060520529989
2014-01-12 05:00:00,8.316675796065566
2014-01-12 06:00:00,7.996585741777074
2014-01-12 07:00:00,7.094791766357339
2014-01-12 08:00:00,7.026718323780142
2014-01-12 09:00:00,9.5820549806356
2014-01-12 10:00:00,8.53971020380755
2014-01-12 11:00:00,4.594449069912081
2014-01-12 12:00:00,8.433920794775334
2014-01-12 13:00:00,7.981573611088672
2014-01-12 14:00:00,10.453231495242445
2014-01-12 15:00:00,10.361984610584665
2014-01-12 16:00:00,8.97538639844441
2014-01-12 17:00:00,8.640892829056888
2014-01-12 18:00:00,8.12768292988399
2014-01-12 19:00:00,6.016730295524444
2014-01-12 20:00:00,8.699130565619384
2014-01-12 21:00:00,8.525245631887044
2014-01-12 22:00:00,9.526243505521446
2014-01-12 23:00:00,8.245946260362565
2014-01-13 00:00:00,9.342833231513286
2014-01-13 01:00:00,8.734090846322838
2014-01-13 02:00:00,8.692653724829276
2014-01-13 03:00:00,8.516703294115171
2014-01-13 04:00:00,8.655241418541602
2014-01-13 05:00:00,11.46504411281097
2014-01-13 06:00:00,10.581555180514854
2014-01-13 07:00:00,10.461704109292008
2014-01-13 08:00:00,9.654861571159067
2014-01-13 09:00:00,6.310429224337385
2014-01-13 10:00:00,7.48499327512016
2014-01-13 11:00:00,9.834043592582388
2014-01-13 12:00:00,6.989114931781541
2014-01-13 13:00:00,9.354532519712052
2014-01-13 14:00:00,9.507277543414347
2014-01-13 15:00:00,7.63211671261564
2014-01-13 16:00:00,8.210438210584948
2014-01-13 17:00:00,6.522726594902928
2014-01-13 18:00:00,3.929228585670595
2014-01-13 19:00:00,1.674874298758803
2014-01-13 20:00:00,3.4213778803674346
2014-01-13 21:00:00,2.2620384084134764
2014-01-13 22:00:00,3.3101839504432866
2014-01-13 23:00:00,2.689052950798009
2014-01-14 00:00:00,1.9603691805441854
2014-01-14 01:00:00,2.6278306017925352
2014-01-14 02:00:00,2.3504678797561125
2014-01-14 03:00:00,3.684085871422033
2014-01-14 04:00:00,2.753395749719398
2014-01-14 05:00:00,2.8358759475593285
2014-01-14 06:00:00,2.819656763262194
2014-01-14 07:00:00,2.762571164531037
2014-01-14 08:00:00,2.262250416373191
2014-01-14 09:00:00,5.1770410457689415
2014-01-14 10:00:00,9.24283221030391
2014-01-14 11:00:00,7.080235783296542
2014-01-14 12:00:00,8.236386439632158
2014-01-14 13:00:00,9.248437993352157
2014-01-14 14:00:00,9.117269323374938
2014-01-14 15:00:00,8.73775823009367
2014-01-14 16:00:00,7.409487431194303
2014-01-14 17:00:00,4.653416319440975
2014-01-14 18:00:00,0.9649614198787317
2014-01-14 19:00:00,6.3952928953842285
2014-01-14 20:00:00,4.600496445410565
2014-01-14 21:00:00,5.134214933230603
2014-01-14 22:00:00,4.989805254253903
2014-01-14 23:00:00,6.415340777328548
2014-01-15 00:00:00,5.836947552078786
2014-01-15 01:00:00,6.014257498293912
2014-01-15 02:00:00,6.084187947834398
2014-01-15 03:00:00,6.064601039716133
2014-01-15 04:00:00,6.652026951885131
2014-01-15 05:00:00,6.515486939649815
2014-01-15 06:00:00,6.135385670175969
2014-01-15 07:00:00,5.438878381210752
2014-01-15 08:00:00,5.22042664092358
2014-01-15 09:00:00,6.113986571932145
2014-01-15 10:00:00,6.890203819565306
2014-01-15 11:00:00,7.940325260893261
2014-01-15 12:00:00,7.263299756932798
2014-01-15 13:00:00,6.4091393457741095
2014-01-15 14:00:00,9.4119321356487
2014-01-15 15:00:00,7.860758532825477
2014-01-15 16:00:00,9.113007869236602
2014-01-15 17:00:00,8.595919482158259
2014-01-15 18:00:00,5.822746747054913
2014-01-15 19:00:00,5.547597924630602
2014-01-15 20:00:00,4.354651302025161
2014-01-15 21:00:00,5.457529503029488
2014-01-15 22:00:00,4.750047083667767
2014-01-15 23:00:00,7.054691463172687
2014-01-16 00:00:00,6.7621738574150525
2014-01-16 01:00:00,7.096442494880241
2014-01-16 02:00:00,7.147072229414197
2014-01-16 03:00:00,7.277095541538555
2014-01-16 04:00:00,6.801662140649365
2014-01-16 05:00:00,6.715304065757445
2014-01-16 06:00:00,7.199714762541305
2014-01-16 07:00:00,6.2253032386008345
2014-01-16 08:00:00,6.554933045028718
2014-01-16 09:00:00,9.392184801998265
2014-01-16 10:00:00,10.854177026467458
2014-01-16 11:00:00,11.698960989487755
2014-01-16 12:00:00,8.86346725239903
2014-01-16 13:00:00,8.432914790546837
2014-01-16 14:00:00,9.380083175352286
2014-01-16 15:00:00,8.974445049540952
2014-01-16 16:00:00,6.592182641635148
2014-01-16 17:00:00,4.8596370129329
2014-01-16 18:00:00,4.87897970254885
2014-01-16 19:00:00,4.199576581136851
2014-01-16 20:00:00,2.689951651694616
2014-01-16 21:00:00,2.3787240533203122
2014-01-16 22:00:00,1.7330517147067404
2014-01-16 23:00:00,0.5838705550970704
2014-01-17 00:00:00,0.24694044405366627
2014-01-17 01:00:00,-0.11927866102993884
2014-01-17 02:00:00,1.5434861907779727
2014-01-17 03:00:00,1.6549549232491314
2014-01-17 04:00:00,3.5071378728289595
2014-01-17 05:00:00,1.947487077803923
2014-01-17 06:00:00,3.0369005850298167
2014-01-17 07:00:00,1.5965643437230792
2014-01-17 08:00:00,0.9560351749687059
2014-01-17 09:00:00,4.405628156973308
2014-01-17 10:00:00,8.13855389312065
2014-01-17 11:00:00,8.700212326168499
2014-01-17 12:00:00,8.31654863484436
2014-01-17 13:00:00,10.139955795694762
2014-01-17 14:00:00,9.439131513777353
2014-01-17 15:00:00,12.317269719707925
2014-01-17 16:00:00,10.537226835462327
2014-01-17 17:00:00,11.104770733008333
2014-01-17 18:00:00,8.49137310939575
2014-01-17 19:00:00,8.162997495012819
2014-01-17 20:00:00,7.102918920746232
2014-01-17 21:00:00,3.878249684918041
2014-01-17 22:00:00,3.5644663464034156
2014-01-17 23:00:00,4.406891651632252
2014-01-18 00:00:00,5.651004893373688
2014-01-18 01:00:00,5.045440374772614
2014-01-18 02:00:00,5.33922697238995
2014-01-18 03:00:00,4.489964899529908
2014-01-18 04:00:00,5.567325840672903
2014-01-18 05:00:00,4.759367886447027
2014-01-18 06:00:00,5.347264367067718
2014-01-18 07:00:00,3.6913615740142154
2014-01-18 08:00:00,6.212190306268247
2014-01-18 09:00:00,7.039707760241708
2014-01-18 10:00:00,7.517972728713721
2014-01-18 11:00:00,2.817272436078281
2014-01-18 12:00:00,5.153883058717884
2014-01-18 13:00:00,5.698064004398094
2014-01-18 14:00:00,3.9228902621177393
2014-01-18 15:00:00,4.505757713688418
2014-01-18 16:00:00,7.5832462332684525
2014-01-18 17:00:00,11.587234406060054
2014-01-18 18:00:00,11.65192106050987
2014-01-18 19:00:00,10.306537153575988
2014-01-18 20:00:00,13.444195844794683
2014-01-18 21:00:00,13.351487762666345
2014-01-18 22:00:00,14.12292828301827
2014-01-18 23:00:00,12.532062166536926
2014-01-19 00:00:00,12.93895766378775
2014-01-19 01:00:00,13.366885874105755
2014-01-19 02:00:00,13.587259106851164
2014-01-19 03:00:00,12.721830016287637
2014-01-19 04:00:00,13.524620169790465
2014-01-19 05:00:00,13.748068175239785
2014-01-19 06:00:00,14.274797301777825
2014-01-19 07:00:00,12.700665508261935
2014-01-19 08:00:00,13.62167641052166
2014-01-19 09:00:00,10.924668928569464
2014-01-19 10:00:00,11.6729131816106
2014-01-19 11:00:00,9.637648020422205
2014-01-19 12:00:00,7.586373658772222
2014-01-19 13:00:00,8.651646138036696
2014-01-19 14:00:00,9.269124495290258
2014-01-19 15:00:00,9.65414463892323
2014-01-19 16:00:00,9.983756916864708
2014-01-19 17:00:00,10.10458289272663
2014-01-19 18:00:00,8.645102011870613
2014-01-19 19:00:00,9.109027429689256
2014-01-19 20:00:00,10.359594927566484
2014-01-19 21:00:00,10.486106969557598
2014-01-19 22:00:00,13.118129707363485
2014-01-19 23:00:00,12.530569692629085
2014-01-20 00:00:00,12.651331114900035
2014-01-20 01:00:00,12.020006000830808
2014-01-20 02:00:00,11.171297668186394
2014-01-20 03:00:00,10.754133243501284
2014-01-20 04:00:00,10.09908217175865
2014-01-20 05:00:00,10.614291001701888
2014-01-20 06:00:00,10.954836277088432
2014-01-20 07:00:00,10.535403981984246
2014-01-20 08:00:00,10.056478638460867
2014-01-20 09:00:00,11.62842310173951
2014-01-20 10:00:00,11.084547034624212
2014-01-20 11:00:00,7.784218656740029
2014-01-20 12:00:00,9.413948887485915
2014-01-20 13:00:00,9.233327465505969
2014-01-20 14:00:00,9.606179679516574
2014-01-20 15:00:00,8.064670496667869
2014-01-20 16:00:00,8.150235139881953
2014-01-20 17:00:00,6.338391728577967
2014-01-20 18:00:00,4.266656645481513
2014-01-20 19:00:00,4.502023937429501
2014-01-20 20:00:00,5.390873043872675
2014-01-20 21:00:00,5.587512026236482
2014-01-20 22:00:00,8.070774914362003
2014-01-20 23:00:00,7.475689388806609
2014-01-21 00:00:00,7.301829905677256
2014-01-21 01:00:00,7.953096632457592
2014-01-21 02:00:00,8.014262136751695
2014-01-21 03:00:00,8.383929858851756
2014-01-21 04:00:00,8.159158989105354
2014-01-21 05:00:00,8.940534031057908
2014-01-21 06:00:00,7.58443688058439
2014-01-21 07:00:00,7.713253040543736
2014-01-21 08:00:00,7.0924844216412
2014-01-21 09:00:00,8.150512259602728
2014-01-21 10:00:00,8.963557138460946
2014-01-21 11:00:00,11.01326580449135
2014-01-21 12:00:00,11.67304110378533
2014-01-21 13:00:00,11.811449330571621
2014-01-21 14:00:00,11.57630241154596
2014-01-21 15:00:00,8.499857168331053
2014-01-21 16:00:00,8.487123419301396
2014-01-21 17:00:00,6.693067699733868
2014-01-21 18:00:00,5.455588954221493
2014-01-21 19:00:00,6.685761973930168
2014-01-21 20:00:00,6.467968733151734
2014-01-21 21:00:00,5.569286734713749
2014-01-21 22:00:00,6.548442787211407
2014-01-21 23:00:00,6.445368694572242
2014-01-22 00:00:00,6.2706073695654165
2014-01-22 01:00:00,5.978150191785605
2014-01-22 02:00:00,5.934809945732458
2014-01-22 03:00:00,7.088641455919505
2014-01-22 04:00:00,6.4294553456503225
2014-01-22 05:00:00,6.2285776939084325
2014-01-22 06:00:00,5.544759309320205
2014-01-22 07:00:00,5.77066427591489
2014-01-22 08:00:00,6.499376104626295
2014-01-22 09:00:00,7.619790873130343
2014-01-22 10:00:00,8.660379748665056
2014-01-22 11:00:00,7.614348080008688
2014-01-22 12:00:00,11.19172413419321
2014-01-22 13:00:00,10.124029181988893
2014-01-22 14:00:00,11.111779581770694
2014-01-22 15:00:00,11.575522568028024
2014-01-22 16:00:00,11.332460069023002
2014-01-22 17:00:00,9.154031658849135
2014-01-22 18:00:00,6.929043022713491
2014-01-22 19:00:00,5.221616987093437
2014-01-22 20:00:00,6.782809768255129
2014-01-22 21:00:00,5.315885099864807
2014-01-22 22:00:00,6.73223937126298
2014-01-22 23:00:00,6.923988234690526
2014-01-23 00:00:00,6.210252719636283
2014-01-23 01:00:00,6.20209648280084
2014-01-23 02:00:00,5.168933029045877
2014-01-23 03:00:00,5.85288275526889
2014-01-23 04:00:00,6.314543205810348
2014-01-23 05:00:00,7.042211468531264
2014-01-23 06:00:00,6.868324815176227
2014-01-23 07:00:00,5.418245409405088
2014-01-23 08:00:00,5.233791158601164
2014-01-23 09:00:00,7.509924570327876
2014-01-23 10:00:00,11.47552296868028
2014-01-23 11:00:00,13.609662184068448
2014-01-23 12:00:00,12.634313988890879
2014-01-23 13:00:00,14.216254593255735
2014-01-23 14:00:00,14.932616799638078
2014-01-23 15:00:00,11.080254408738101
2014-01-23 16:00:00,10.735544267956193
2014-01-23 17:00:00,10.659313069334624
2014-01-23 18:00:00,8.180876353453181
2014-01-23 19:00:00,8.056977203719084
2014-01-23 20:00:00,7.281043749648494
2014-01-23 21:00:00,7.462951159685421
2014-01-23 22:00:00,6.68724933953717
2014-01-23 23:00:00,6.409534722748647
2014-01-24 00:00:00,6.4804048824754465
2014-01-24 01:00:00,7.344963724476048
2014-01-24 02:00:00,8.201671873684342
2014-01-24 03:00:00,7.426984936910657
2014-01-24 04:00:00,6.869482727593378
2014-01-24 05:00:00,6.4306931450033336
2014-01-24 06:00:00,7.474285672241738
2014-01-24 07:00:00,5.9549948002859825
2014-01-24 08:00:00,7.260746498656874
2014-01-24 09:00:00,9.143068697604345
2014-01-24 10:00:00,12.201333306494274
2014-01-24 11:00:00,12.044444414013618
2014-01-24 12:00:00,14.19907927136838
2014-01-24 13:00:00,8.833005705748514
2014-01-24 14:00:00,9.086533154137737
2014-01-24 15:00:00,9.902864453199008
2014-01-24 16:00:00,10.047595012289467
2014-01-24 17:00:00,8.80846496247235
2014-01-24 18:00:00,9.188209769469491
2014-01-24 19:00:00,6.798981622988057
2014-01-24 20:00:00,6.718957673086347
2014-01-24 21:00:00,6.963259873701234
2014-01-24 22:00:00,6.3716597308069405
2014-01-24 23:00:00,5.749657784154072
2014-01-25 00:00:00,4.521694064117131
2014-01-25 01:00:00,4.189859342199413
2014-01-25 02:00:00,3.909214801147093
2014-01-25 03:00:00,4.6400701069245125
2014-01-25 04:00:00,4.7441615632773875
2014-01-25 05:00:00,4.294025023604525
2014-01-25 06:00:00,4.102197151612502
2014-01-25 07:00:00,4.310287797736764
2014-01-25 08:00:00,4.322913207176769
2014-01-25 09:00:00,5.419901509909479
2014-01-25 10:00:00,6.673683465925007
2014-01-25 11:00:00,6.76953336530682
2014-01-25 12:00:00,5.045350125994364
2014-01-25 13:00:00,6.592148467526752
2014-01-25 14:00:00,6.318029938274844
2014-01-25 15:00:00,5.389436964967256
2014-01-25 16:00:00,5.1000890104425665
2014-01-25 17:00:00,4.61340779693035
2014-01-25 18:00:00,3.7876055283358703
2014-01-25 19:00:00,4.655758573670145
2014-01-25 20:00:00,5.840638487615005
2014-01-25 21:00:00,6.02013787060295
2014-01-25 22:00:00,6.081537329763188
2014-01-25 23:00:00,7.089184284279731
2014-01-26 00:00:00,7.751067847245188
2014-01-26 01:00:00,8.135535897889936
2014-01-26 02:00:00,6.336808303736139
2014-01-26 03:00:00,6.421547741774619
2014-01-26 04:00:00,6.38800153918749
2014-01-26 05:00:00,6.594517715893712
2014-01-26 06:00:00,6.460476928688534
2014-01-26 07:00:00,5.338989594683214
2014-01-26 08:00:00,6.331347581441511
2014-01-26 09:00:00,7.3648414939672815
2014-01-26 10:00:00,7.744818130703976
2014-01-26 11:00:00,3.2040979484717544
2014-01-26 12:00:00,3.3848343401452547
2014-01-26 13:00:00,5.342026241297541
2014-01-26 14:00:00,6.0760152312786335
2014-01-26 15:00:00,6.071650598225628
2014-01-26 16:00:00,5.48424418187996
2014-01-26 17:00:00,4.5940557343329855
2014-01-26 18:00:00,6.778192358192793
2014-01-26 19:00:00,5.223216446982516
2014-01-26 20:00:00,7.083928039559693
2014-01-26 21:00:00,7.304827687852755
2014-01-26 22:00:00,7.0716397834832465
2014-01-26 23:00:00,6.526352020260575
2014-01-27 00:00:00,6.093284679452392
2014-01-27 01:00:00,6.03967799168882
2014-01-27 02:00:00,5.46612678080473
2014-01-27 03:00:00,5.984703721637594
2014-01-27 04:00:00,6.090129635382138
2014-01-27 05:00:00,6.2465238679394925
2014-01-27 06:00:00,6.18123465722562
2014-01-27 07:00:00,5.203840148186955
2014-01-27 08:00:00,4.780242111243218
2014-01-27 09:00:00,7.873958015163167
2014-01-27 10:00:00,11.8271880019138
2014-01-27 11:00:00,14.096287025330371
2014-01-27 12:00:00,13.615070203318073
2014-01-27 13:00:00,14.671054882235172
2014-01-27 14:00:00,14.162572953172058
2014-01-27 15:00:00,13.055533465088123
2014-01-27 16:00:00,14.044733200733676
2014-01-27 17:00:00,11.546585848626467
2014-01-27 18:00:00,11.558900366502641
2014-01-27 19:00:00,10.880234446474255
2014-01-27 20:00:00,11.673013892187075
2014-01-27 21:00:00,10.69960433257729
2014-01-27 22:00:00,7.390590345603082
2014-01-27 23:00:00,7.603832606857418
2014-01-28 00:00:00,6.426077936936767
2014-01-28 01:00:00,6.856178767610543
2014-01-28 02:00:00,6.743476169007362
2014-01-28 03:00:00,6.998027577799394
2014-01-28 04:00:00,7.077181427515747
2014-01-28 05:00:00,6.664810328181397
2014-01-28 06:00:00,6.753912620387024
2014-01-28 07:00:00,6.383879684040993
2014-01-28 08:00:00,6.856698301872753
2014-01-28 09:00:00,11.334781748063662
2014-01-28 10:00:00,15.393521513959222
2014-01-28 11:00:00,13.288643688102885
2014-01-28 12:00:00,13.865576407939617
2014-01-28 13:00:00,13.862755481588348
2014-01-28 14:00:00,11.06143960449529
